"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1213 - ¤j¶¼","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/05/03","         34,622,951","          2,321,441","         36,944,392","         37,114,104","0.0","","                  0","0.0","0.0","                  0","                  0","             20,893","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬ÕÁ«¡A°£¾¨¥ýÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³©ó§¹¯Çµ|®½¥H«á¥ý´£¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¦¸¥IªÑ®§¡A¦p©|¦³¾lÃB¨ä¤£§C©ó¦Ê¤À¤§¤@§@¬°­û¤u¬õ§Q¡A¥t¸³ºÊ¨Æ¼úÀyª÷¤£§C©ó¦Ê¤À¤§¤­¡A¨ä¾l¥Ñ¸³¨Æ·|ÀÀ¨ã¤è®×´£½ÐªÑªF·|Ä³¤À°t¤§¡C","",
"1215 - ¤R¸Á","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","        192,989,979","        135,757,864","        315,172,057","        245,564,006","0.30000000","","         69,608,051","0.0","0.0","                  0","                  0","          1,234,000","                  0","","","µL","","¥»¤½¥q©Ò³B²£·~¥¿­ÈÃ­©w¦¨ªø¶¥¬q¡A¦Ò¶q¥»¤½¥q¸êª÷»Ý¨D¤Îº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡A¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡A©ó¨ÌªkÃº¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H«e¦~«×Á«·l«á¡AÀ³¥ý´£¥X¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦A´N·í¦~«×µo¥Í¤§±b¦CªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n¡C¦p©|¦³¬Õ¾l¡A¨Ì¤U¦C¶¶§Ç¤À°t¤§¡G
(1)¸³ºÊ¨Æ¹S³Ò¡G¥Ñ¸³¨Æ·|ÀÀ©w´£³øªÑªF·|¡C
(2)­û¤u¬õ§Q¡G¦Ê¤À¤§¤@¥H¤W¡C
(3)ªÑªF¬õ§Q¡G¨Ì«e¨â¶µ¤À°t«á¤§¾lÃB¡A³s¦P¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¤À¬£¤§¡C¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©ó¤À¬£ªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤Q¡A±©¨CªÑ²{ª÷ªÑ§Q§C©ó·s¥x¹ô0.1¤¸®É¡A«h±N²{ª÷ªÑ§Q§ï¥HªÑ²¼ªÑ§Qµo©ñ¤§¡C","",
"1216 - ²Î¤@","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","      1,399,523,941","      9,447,681,085","      9,902,436,917","      2,177,010,115","1.00000000","0.0","      4,544,368,712","0.70000000","0.0","        318,105,809","        170,058,260","        817,572,476","                  0","                  0","0.00000","µL","","ªÑªF¬õ§QÀ³¬°²Ö¿n¥i¤À°t¬Õ¾l¤§50%¦Ü100%¡A²{ª÷ªÑ§Q¤ñ²v¤£§C©ó·í¦~«×ªÑ§Q¤À°tÁ`ÃB¤§30%¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À¬£Ä³®×¡A´£½ÐªÑªF·|¨MÄ³«á¤À¬£¤§¡C","",
"1217 - ·R¤§¨ý","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","         69,570,906","         11,336,059","         34,117,887","         34,117,887","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","²Ä ¤T¤Q ±ø   
¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡A°£¹w´£À³Ãºµ|®½¡AÀ±¸É¾ú¦~Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n¡A©óÀu¥ýµo©ñ¯S§OªÑ·í¦~«×À³¤À¬£¤Î¥H«e¦U¦~«×²Ö¿n¥¼¤À¬£¤§ªÑ®§«á¡A¨ä¾l¨Ì¤U¦C¶¶§Ç¤À¬£¤§¡]¤@¡^¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤@¡]¤G¡^­û¤u¬õ§Q¦Ê¤À¤§¤@¡]¤T¡^¾lÃB°£«O¯d³¡¥÷¤£¤À°t¥~¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°t®×¡A´£³øªÑªF·|¨MÄ³«á¤À°t¤§¡C
­¹«~²£·~©Ò³BÀô¹Ò¦hÅÜ¡A¥»¤½¥q¥¿­ÈÃ­©w¦¨ªø¶¥¬q¡C¬°¦]À³·~°È¦¨ªø¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¥H¨D¥ÃÄòµo®i¡A¥Ñ©|¥i¤À°t¬Õ¾l´£¼·¤­¤Q¢H¡]§t¡^¥H¤W¬°ªÑ§Q¤À¬£­ì«h¡C¥»¤½¥qµo©ñªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¨âºØ¡A¨Ì¤½¥q¦¨ªø²v­Ý¦Ò¶q¸ê¥»¤ä¥X±¡§Î¡AÀu¥ý¤À¬£ªÑ²¼ªÑ§Q¡C¨ä¾l±o¤À¬£²{ª÷ªÑ§Q¡A¤ñ²v¤£§C©ó·í¦~«×ªÑ§Q¤À°tÁ`ÃB¤§¤Q¢H¡]§t¡^¡A¦ý²{ª÷ªÑ§Q¨CªÑ­Y§C©ó0.1¤¸«h¤£¤©µo©ñ¡A§ï¥HªÑ²¼ªÑ§Qµo©ñ¡C","",
"1218 - ®õ¤s","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/15","         12,117,445","        200,321,762","        212,439,207","         20,884,683","0.20000000","","         68,608,938","0.30000000","0.0","         10,291,341","          9,014,479","          3,605,792","                  0","","","µL","","¥»¤½¥q¥Ø«e²£·~µo®i¦¨¼ô¡AÀò§QÃ­©w¡A±©Å²©ó¥¼¨Ó¼Æ¦~¤´¦³­«¤j¤§ÂX¥R²£¯à¤Î««ª½µo®i¤§­p¹º¡A¬G¬Õ¾l¤§¤À¬£¡A¬°´N·í¦~«×¬Õ¾l¨Ìªk´£¦Cªk©w¬Õ¾l¤½¿n¡B¯S§O¬Õ¾l¤½¿n«á¡A¦p©|¦³¾lÃB¡A´£¼·­û¤u¬õ§Q¦Ê¤À¤§¤G¥H¤W¡A¸³¨Æ¡BºÊ¹î¤H¹S³Ò¦Ê¤À¤§¤­«á¡A¨ä¾lÃB¥[­p¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¤À¬£Ä³®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C±©À³´N·í¦~«×ªÑ§Q¤À°tÁ`ÃB¤§¦Ê¤À¤§¤T¤Q¥H¤W¡A¥H²{ª÷ªÑ§Q¤À¬£¤§¡A¨ä¾l¥HªÑ²¼ªÑ§Q¤è¦¡µo©ñ¡C","",
"­±ÃB·s¥x¹ô10¤¸¤§¤½¥q"
"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1219 - ºÖ¹Ø","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/13","         31,467,778","        551,585,500","        527,894,728","        235,468,729","0.50000000","0.0","        146,212,999","0.50000000","0.0","         14,621,300","         12,410,674","          4,964,270","                  0","","","µL","","¥»¤½¥q©Ò³B²£·~Àô¹Ò¦hÅÜ¡A¥ø·~¥Í©R¶g´Á¥¿­ÈÃ­©w¦¨¼ô¶¥¬q¡A¦Ò¶q¥»¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡C
¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹Á«·l¥~¡AÀ³¥ý´£¦C¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n«á¡A¦p©|¦³¾lÃB¬°¥»´Á¥i¤À°t¼Æ¡AªÑªF¬õ§Q¨Ì¥»´Á¥i¤À°t¼Æ³s¦P¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¼·40%¦Ü90%¤À¬£¤§¡A¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`¼Æ¦Ê¤À¤§¤Q¡A­Y²{ª÷ªÑ§Q¨CªÑ§C©ó0.1¤¸¡A§ï¥HªÑ²¼ªÑ§Qµo©ñ¡C
¸³¨Æ¡BºÊ¹î¤H¹S³Ò¬°¥»´Á¥i¤À°t¼Æ¦Ê¤À¤§¤­¡A­û¤u¬õ§Q¬°¥»´Á¥i¤À°t¼Æ¦Ê¤À¤§¤@¡C
«e­z¬Õ¾l¤À¬£¥Ñ¸³¨Æ·|ÀÀ¨ãÄ³®×¡A´£ªÑªF·|Ä³Ä³¨M¡C","",
"1220 - ¥xºa","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/19","       -169,258,459","        143,903,890","                  0","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q©Ò³B²£·~Àô¹Ò¦hÅÜ,¥ø·~¥Í©R¶g´Á¥¿­ÈÃ­©w¦¨ªø¶¥¬q,¦Ò¶q¥»¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º,¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D,¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l,°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~,À³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n,¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n,¦p©|¦³¬Õ¾l,´£¼·¦Ê¤À¤§¤­¬°¸³¨Æ¤ÎºÊ¹î¤H¹S³Ò,¦Ê¤À¤§¤­¬°­û¤u¬õ§Q,¨ä¾l³s¦P¤W¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¼·¦Ê¤À¤§¤­¤Q¦Ü¤K¤Q§@¬°ªÑªFªÑ§Q,¨ä¤¤²{ª÷ªÑ§Q³¡¤À¤£±o§C©óªÑªFªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤Q¡C±©­Y¸³¨Æ·|¨MÄ³¤À¬£ªÑ§Q·í®É,¥»¤½¥qªÑ»ù©ó«e¤@¤é¦¬½L»ù§C»P©ó­±ÃB®É±o¥þ¼Æµo©ñ²{ª÷ªÑ§Q¡C
¦p¦³«e¤@¦~²Ö¿n©Î·í¦~«×µo¥Í¦ý·í¦~«×µ|«á¬Õ¾l¤£¨¬´£¦C¤§ªÑªFÅv¯q´î¶µ,À³¦Û«e¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¤§¯S§O¬Õ¾l¤½¿n,¨Ã©ó´£¼·¨Ñ¤À¬£ªÑªFªÑ§Q«e¥ý¦æ¦©°£¡C","",
"1225 - ºÖÀ·ªo","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","         28,832,943","         43,044,876","         67,573,331","         13,003,011","0.30000000","","         54,570,320","0.0","0.30000000","          5,457,032","          3,031,684","          3,031,684","                  0","","","µL","","²Ä¤Ê¤G±ø¡G¥»¤½¥q¤§ªÑ§Qµo©ñ¬Fµ¦¡A«Y¥Hºû«ù¤½¥qªø´Á°]°Èµ²ºc¤§°·¥þ¤Î¥¼¨ÓÀç¹B¤§¦¨ªø»PÂX®i¬°­ì«h¡A¥H¤À¬£ªÑ²¼ªÑ§Q¥H«O¯d©Ò»Ý¤§¸êª÷¡A¨ä¾l³¡¥÷±o¥H²{ª÷ªÑ§Q¤è¦¡¤À¬£¡A±©²{ª÷ªÑ§Q¤£±o¤Ö©óªÑ§QÁ`ÃB¤§¦Ê¤À¤§¤Q¡C
­Õ¨CªÑ¤À°t²{ª÷ªÑ§Q¤£¨¬0.1¤¸®É¡A«h¤£¤©¤À¬£²{ª÷ªÑ§Q¡C","",
"1227 - ¨Î®æ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/06","        554,803,535","      2,458,357,863","      3,013,161,398","        541,916,686","2.40000000","0.0","      1,112,704,466","2.40000000","0.0","        111,270,446","         22,125,222","         30,975,310","                  0","","","µL","","¥»¤½¥q¨C¦~Á`¨Mºâ¦p¦³¬Õ¾l¡AÀ³©óÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¨ÃÀ±¸ÉÁ«·l«á¡A´N¨ä¾lÃB¨Ìªk´£¦Cªk©w¬Õ¾l¤½¿n¡B¯S§O¬Õ¾l¤½¿n«á¡A­Y¦A¦³¾lÃB®É¡A´£¼·¤£§C©ó¦Ê¤À¤§¤@¬°­û¤u¬õ§Q¡A¦Ê¤À¤§¤@¬°¸³¨ÆºÊ¹î¤H¹S³Òª÷¡A¥t¦³¾lÃB®É¡A±N³s¦P¥H«e¦~«×¥¼¤À°t¬Õ¾l´£¼·¦Ê¤À¤§¤T¤Q¦Ü¦Ê¤À¤§¦Ê°µ¬°ªÑªFªÑ§Q¡A¨ä¤¤²{ª÷ªÑ§Q¬°¥i¤À°tªÑ§Q¤§¦Ê¤À¤§¤T¤Q¦Ü¦Ê¤À¤§¦Ê¡A±©­Y¦³­«¤j§ë¸ê­p¹º¥BµLªk¨ú±o¨ä¥L¸êª÷¤äÀ³ªÌ¡A±o±N²{ª÷ªÑ§Qµo©ñ¤ñ¨Ò­°¬°¥i¤À°tªÑ§Q¤§¦Ê¤À¤§¤­¦Ü¦Ê¤À¤§¤G¤Q¡C","",
"1229 - ÁpµØ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","      3,232,550,534","      1,528,934,230","      4,624,076,944","      3,775,724,150","1.00000000","0.0","        848,352,794","0.0","0.0","                  0","          8,000,000","         27,520,816","                  0","","","µL","","¥»¤½¥q¥¿­ÈÃ­©w¦¨ªø¶¥¬q¡A¥B¤j³¡¤À¬Õ¾l¨Ó¦ÛÅv¯qªk»{¦C¤§Âà§ë¸ê¤½¥q¡A¬°¨D¤½¥q¥ÃÄò¸gÀç¤Îªø»·µo®i¡A¥»¤½¥q¦~«×¨Mºâ¤§¬Õ¾l¡A°£¨ÌªkÀ±¸É¥H©¹¦~«×Á«·l¤Î¦©Ãºµ|®½¥~¡AÀ³¥ý´£¦C¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk¥O³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡A¾l°£¬£¥IªÑ®§«á¡A±o´N¨ä¾lÃB´£¦C¦Ü¤Ö¤d¤À¤§¤­¬°­û¤u¬õ§Q¡A¨ä¾l±o³s¦P¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°tÄ³®×´£½ÐªÑªF·|©Ó»{«á¤À¬£¤§¡C
¤W­z­û¤u¬õ§Q¦p¥HªÑ²¼¤è¦¡µo©ñ¡A¥»¤½¥q¤§±qÄÝ¤½¥q¤§­û¤u²Å¦X¤@©w±ø¥ó®É¡A¥ç±o¤À°t¤§¡A¨ä¤@©w±ø¥ó±ÂÅv¸³¨Æªø­q©w¤§¡C«e­z¬Õ¾l¤À°t¤ñ²v¤ÎªÑªF²{ª÷ªÑ§Q¤§¤ñ²v¡A±o¥Ñ¸³¨Æ·|¦Ò¶q¤½¥q°]°Èµ²ºc¡B¥¼¨Ó¸êª÷»Ý¨D¤ÎÀò§Q±¡§Î¡A¥H²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`¼Æ¦Ê¤À¤§¤QÀÀ©w¤§¡A±©¸gªÑªF·|¦P·N±o½Õ¾ã¤§¡C","",
"1231 - ÁpµØ­¹","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","        323,280,153","        358,506,403","        645,935,916","        467,613,562","1.20000000","","        142,657,884","0.30000000","","          3,566,447","          6,453,115","          6,453,115","","","","µL","","¥»¤½¥q©Ò³BÀô¹Ò¦hÅÜ¡A¥ø·~¥Í©R¶g´Á¥¿­È¦¨¼ôÃ­©w¶¥¬q¡A¨Ã¦Ò¶q¥»¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡A¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨Ìªk§¹¯Ç¤@¤Áµ|®½¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·ªk©w¬Õ¾l¤½¿n¦Ê¤À¤§¤Q¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¬Õ¾l¨Ì¤U¦C¦Ê¤À¤ñ¤À°t¤§¡G
¤@¡B¸³¨Æ¡BºÊ¹î¤H¹S³Ò¦Ê¤À¤§¤G¡C
¤G¡B­û¤u¬õ§Q¦Ê¤À¤§¤G¡C
¤T¡B¨ä¾lÃB³s¦P¤W¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡A¥H¤£¶W¹L¦Ê¤À¤§¤E¤Q½d³ò¤º¥Ñ¸³¨Æ·|ÀÀ©w¤À°t®×¡A´£½ÐªÑªF·|Ä³©w¤§¡C¦Ó¨ä¤¤²{ª÷ªÑ§Q¤§ª÷ÃB¡A¤£±o§C©ó·í¦~«×µo©ñªÑ§QÁ`¼Æ¤§20%¡C","",
"1232 - ¤j²Î¯q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/06","        169,983,524","        587,006,418","        664,445,466","        184,520,721","3.00000000","","        479,924,745","","","","          9,889,239","          9,889,239","","","","µL","","ºK¿ý¤½¥q³¹µ{²Ä¤G¤Q¤K±ø¡G
¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¡AÀ±¸É¥H©¹¦~«×Á«·l¥~¡A¦p©|¦³¾lÃB¡AÀ³¥ý´£ªk©w¬Õ¾l¤½¿n¦Ê¤À¤§¤Q¡A¨Ã¨Ìªk´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n«á¡A¬°¥»´Á¥i ¤À°t¼Æ¡A¦A¥[­p¤W¦~«×²Ö¿n¥¼¤À°t¬Õ¾l«á¡A¬°¥i¨Ñ¤À°t¬Õ¾lÁ`ÃB¡A¥Ñ¸³¨Æ·|¨Ì¾Ú¥¼¨Ó·~°È©ÎÂà§ë¸ê»Ý­n¡AÀÀ¨ã¬Õ¾l¤À¬£Ä³®×¡A´£½ÐªÑªF·|©Ó»{«á¤À°t¤§¡C¦ý¨ä¤¤ªÑªF¬õ§QÀ³¬°¥i¨Ñ¤À°t¬Õ¾lÁ`ÃB¤§50%~100%¡C","",
"1233 - ¤Ñ¤¯","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/05","         14,364,815","        234,304,327","        225,304,642","         16,943,162","2.30000000","","        208,361,480","0.0","0.0","                  0","          5,483,197","          5,483,197","                  0","","","µL","","ªÑªF¬õ§Q¦Ê¤À¤§95
¸³ºÊ¹S³Ò¦Ê¤À¤§2.5
­û¤u¬õ§Q¦Ê¤À¤§2.5","",
"1234 - ¶ÂªQ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","        700,674,435","        392,335,713","      1,053,776,577","        732,279,702","0.60000000","","        321,496,875","","","","         10,046,777","          3,348,926","","","","µL","","²Ä ¤Ê¤G ±ø 
¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n«á¡A¥[­p¤W¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¥Ñ¸³¨Æ·|µø¹ê»Ú»Ý­n«O¯d¥þ³¡©Î³¡¥÷¬Õ¾l¤£¤©¤À¬£«á¡A«ö¤U¦C¤ñ¨ÒÀÀ©w¤À¬£®×¸gªÑªF·|¨MÄ³¤À¬£¡G
1. ¸³¨Æ¡BºÊ¹î¤H¹S³Òª÷¦Ê¤À¤§¤T¡C
2. ­û¤u¬õ§Q¦Ê¤À¤§¤@¡C
3. ªÑªFªÑ§Q¦Ê¤À¤§¤E¤Q¤»¡A¨ä¤¤²{ª÷ªÑ§Q¥H¤£§C©óªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤T¤Q¬°­ì«h¡C","",
